date,instrument,start_position,end_position,prior_close_price,close_price,avg_cost_start,avg_cost_end,beginning_unrealized,ending_unrealized,realized_pnl,unrealized_change_pnl,fees,position_pnl,trade_day_pnl,expected_total_pnl,trade_count
2025-01-02,AUDUSD,0,-125000,0.68,0.68,,0.68,0.0,-2.5,0.0,-2.5,6.19,0.0,-8.69,-8.69,2
2025-01-02,EURUSD,0,0,1.08,1.09,,,0.0,0.0,-85.0,0.0,9.32,0.0,-94.32,-94.32,3
2025-01-02,GBPUSD,0,-150000,1.27,1.27,,1.27,0.0,37.93,-18.18,37.93,10.1,-0.0,9.65,9.65,3
2025-01-03,AUDUSD,-125000,-125000,0.68,0.68,0.68,0.68,-2.5,-300.0,-171.0,-297.5,6.18,-367.5,-107.18,-474.68,2
2025-01-03,EURUSD,0,0,1.09,1.09,,,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0
2025-01-03,GBPUSD,-150000,-150000,1.27,1.26,1.27,1.27,37.93,387.43,0.0,349.5,0.0,349.5,0.0,349.5,0
2025-01-06,AUDUSD,-125000,-200000,0.68,0.68,0.68,0.68,-300.0,-111.25,0.0,188.75,3.87,267.5,-82.62,184.88,1
2025-01-06,EURUSD,0,-125000,1.09,1.09,,1.09,0.0,-48.0,0.0,-48.0,9.01,0.0,-57.01,-57.01,3
2025-01-06,GBPUSD,-150000,-200000,1.26,1.27,1.27,1.27,387.43,-115.36,-506.71,-502.79,8.73,-801.0,-217.23,-1018.23,2
2025-01-07,AUDUSD,-200000,-250000,0.68,0.68,0.68,0.68,-111.25,93.88,-8.62,205.13,8.9,200.0,-12.4,187.6,2
2025-01-07,EURUSD,-125000,0,1.09,1.09,1.09,,-48.0,0.0,-670.5,48.0,7.38,-725.0,95.12,-629.88,2
2025-01-07,GBPUSD,-200000,-200000,1.27,1.27,1.27,1.27,-115.36,-463.36,0.0,-348.0,0.0,-348.0,-0.0,-348.0,0
2025-01-08,AUDUSD,-250000,-275000,0.68,0.67,0.68,0.68,93.88,392.12,0.0,298.25,2.56,297.5,-1.81,295.69,1
2025-01-08,EURUSD,0,300000,1.09,1.09,,1.09,0.0,3.0,0.0,3.0,10.93,-0.0,-7.93,-7.93,2
2025-01-08,GBPUSD,-200000,-200000,1.27,1.26,1.27,1.27,-463.36,1328.64,0.0,1792.0,0.0,1792.0,0.0,1792.0,0
2025-01-09,AUDUSD,-275000,-300000,0.67,0.67,0.68,0.67,392.12,1599.37,0.0,1207.25,2.45,1221.0,-16.2,1204.8,1
